"filename", "language", "Java", "comment", "blank", "total"
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/ApplicationWebXml.java", "Java", 11, 5, 4, 20
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/GeneratedByJHipster.java", "Java", 11, 0, 3, 14
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/TravelTutorialCompleteApp.java", "Java", 89, 12, 9, 110
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/aop/logging/LoggingAspect.java", "Java", 74, 32, 10, 116
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/config/ApplicationProperties.java", "Java", 4, 6, 3, 13
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/config/AsyncConfiguration.java", "Java", 39, 0, 8, 47
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/config/CacheConfiguration.java", "Java", 76, 1, 12, 89
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/config/CamundaConfiguration.java", "Java", 27, 38, 8, 73
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/config/Constants.java", "Java", 7, 4, 5, 16
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/config/DatabaseConfiguration.java", "Java", 44, 6, 8, 58
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/config/DateTimeFormatConfiguration.java", "Java", 14, 3, 4, 21
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/config/JacksonConfiguration.java", "Java", 31, 13, 8, 52
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/config/LiquibaseConfiguration.java", "Java", 61, 2, 7, 70
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/config/LocaleConfiguration.java", "Java", 22, 0, 5, 27
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/config/LoggingAspectConfiguration.java", "Java", 14, 0, 4, 18
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/config/LoggingConfiguration.java", "Java", 37, 3, 8, 48
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/config/SecurityConfiguration.java", "Java", 49, 56, 8, 113
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/config/StaticResourcesWebConfiguration.java", "Java", 19, 30, 3, 52
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/config/WebConfigurer.java", "Java", 85, 23, 14, 122
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/config/package-info.java", "Java", 1, 3, 1, 5
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/delegates/CalculateTotalDelegate.java", "Java", 80, 2, 16, 98
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/delegates/ConfirmationEmailDelegate.java", "Java", 44, 0, 8, 52
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/delegates/DefaultEmailDelegate.java", "Java", 33, 0, 9, 42
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/delegates/DefaultLogDelegate.java", "Java", 23, 0, 6, 29
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/delegates/PaymentDelegate.java", "Java", 65, 2, 9, 76
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/delegates/StartPlanDelegate.java", "Java", 20, 5, 6, 31
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/delegates/SyncTimeOutDelegate.java", "Java", 27, 2, 7, 36
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/delegates/SyncUserCancelDelegate.java", "Java", 27, 2, 7, 36
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/delegates/TimeoutEmailDelegate.java", "Java", 29, 0, 8, 37
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/delegates/UserCancelEmailDelegate.java", "Java", 29, 0, 8, 37
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/domain/AbstractAuditingEntity.java", "Java", 57, 4, 16, 77
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/domain/AirlineCompany.java", "Java", 75, 7, 20, 102
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/domain/Airport.java", "Java", 103, 7, 28, 138
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/domain/Authority.java", "Java", 48, 4, 10, 62
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/domain/Car.java", "Java", 129, 7, 36, 172
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/domain/CarRentalCompany.java", "Java", 75, 7, 20, 102
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/domain/Flight.java", "Java", 157, 7, 44, 208
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/domain/HotelCompany.java", "Java", 75, 7, 20, 102
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/domain/HotelRoom.java", "Java", 129, 7, 36, 172
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/domain/TravelPlan.java", "Java", 244, 7, 72, 323
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/domain/TravelPlanProcess.java", "Java", 72, 7, 20, 99
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/domain/Traveler.java", "Java", 75, 7, 20, 102
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/domain/User.java", "Java", 181, 6, 46, 233
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/domain/enumeration/PlanStatus.java", "Java", 7, 3, 2, 12
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/domain/package-info.java", "Java", 1, 3, 1, 5
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/process/travelPlanProcess/TaskChooseCarContextDTO.java", "Java", 19, 0, 8, 27
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/process/travelPlanProcess/TaskChooseCarController.java", "Java", 32, 0, 9, 41
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/process/travelPlanProcess/TaskChooseCarMapper.java", "Java", 29, 0, 5, 34
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/process/travelPlanProcess/TaskChooseCarService.java", "Java", 76, 0, 18, 94
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/process/travelPlanProcess/TaskChooseFlightContextDTO.java", "Java", 19, 0, 8, 27
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/process/travelPlanProcess/TaskChooseFlightController.java", "Java", 32, 0, 9, 41
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/process/travelPlanProcess/TaskChooseFlightMapper.java", "Java", 27, 0, 5, 32
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/process/travelPlanProcess/TaskChooseFlightService.java", "Java", 74, 0, 18, 92
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/process/travelPlanProcess/TaskChooseHotelRoomContextDTO.java", "Java", 19, 0, 8, 27
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/process/travelPlanProcess/TaskChooseHotelRoomController.java", "Java", 35, 0, 9, 44
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/process/travelPlanProcess/TaskChooseHotelRoomMapper.java", "Java", 29, 0, 5, 34
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/process/travelPlanProcess/TaskChooseHotelRoomService.java", "Java", 76, 0, 18, 94
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/process/travelPlanProcess/TaskPaymentDetailsContextDTO.java", "Java", 19, 0, 8, 27
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/process/travelPlanProcess/TaskPaymentDetailsController.java", "Java", 32, 0, 9, 41
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/process/travelPlanProcess/TaskPaymentDetailsMapper.java", "Java", 21, 0, 4, 25
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/process/travelPlanProcess/TaskPaymentDetailsService.java", "Java", 74, 0, 18, 92
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/process/travelPlanProcess/TaskProceedCheckoutContextDTO.java", "Java", 19, 0, 8, 27
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/process/travelPlanProcess/TaskProceedCheckoutController.java", "Java", 35, 0, 9, 44
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/process/travelPlanProcess/TaskProceedCheckoutMapper.java", "Java", 22, 0, 4, 26
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/process/travelPlanProcess/TaskProceedCheckoutService.java", "Java", 75, 0, 18, 93
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/repository/AirlineCompanyRepository.java", "Java", 7, 3, 3, 13
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/repository/AirportRepository.java", "Java", 7, 3, 3, 13
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/repository/AuthorityRepository.java", "Java", 4, 3, 3, 10
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/repository/CarRentalCompanyRepository.java", "Java", 7, 3, 3, 13
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/repository/CarRepository.java", "Java", 7, 3, 3, 13
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/repository/FlightRepository.java", "Java", 7, 3, 3, 13
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/repository/HotelCompanyRepository.java", "Java", 7, 3, 3, 13
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/repository/HotelRoomRepository.java", "Java", 7, 3, 3, 13
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/repository/TravelPlanProcessRepository.java", "Java", 10, 3, 3, 16
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/repository/TravelPlanRepository.java", "Java", 7, 3, 3, 13
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/repository/TravelerRepository.java", "Java", 7, 3, 3, 13
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/repository/UserRepository.java", "Java", 28, 3, 12, 43
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/repository/package-info.java", "Java", 1, 3, 1, 5
