"filename", "language", "JSON", "JSON with Comments", "XML", "SCSS", "CSS", "HTML", "TypeScript", "Vue", "comment", "blank", "total"
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-company/hotel-company-details.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 39, 0, 2, 41
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-company/hotel-company-update.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 86, 0, 0, 11, 97
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-company/hotel-company-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 90, 0, 1, 91
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-company/hotel-company.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 63, 0, 0, 14, 77
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-company/hotel-company.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 77, 0, 0, 9, 86
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-company/hotel-company.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 106, 0, 2, 108
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-room/hotel-room-details.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 25, 0, 0, 6, 31
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-room/hotel-room-details.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 67, 0, 2, 69
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-room/hotel-room-update.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 107, 0, 0, 14, 121
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-room/hotel-room-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 178, 0, 1, 179
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-room/hotel-room.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 63, 0, 0, 14, 77
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-room/hotel-room.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 77, 0, 0, 9, 86
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-room/hotel-room.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 118, 0, 2, 120
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/process-definition/process-definition-deploy.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/process-definition/process-definition-deployments.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/process-definition/process-definition-details.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/process-definition/process-definition-init.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/process-definition/process-definition-instances.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/process-definition/process-definition.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/process-deployment/process-deployment-details.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/process-instance/process-instance-details.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/process-instance/process-instance.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/task-instance/my-candidate-task-instance.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/task-instance/task-instance-details.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/task-instance/task-instance-execute.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/task-instance/task-instance.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-choose-car/task-choose-car-details.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 23, 0, 0, 6, 29
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-choose-car/task-choose-car-details.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 106, 0, 3, 109
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-choose-car/task-choose-car-execute.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 60, 0, 0, 13, 73
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-choose-car/task-choose-car-execute.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 215, 0, 3, 218
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-choose-car/task-choose-car.model.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 7
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-choose-car/task-choose-car.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 41, 0, 0, 5, 46
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-choose-flight/task-choose-flight-details.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 23, 0, 0, 6, 29
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-choose-flight/task-choose-flight-details.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 85, 0, 3, 88
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-choose-flight/task-choose-flight-execute.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 58, 0, 0, 13, 71
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-choose-flight/task-choose-flight-execute.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 131, 0, 2, 133
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-choose-flight/task-choose-flight.model.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 7
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-choose-flight/task-choose-flight.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 41, 0, 0, 5, 46
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-choose-hotel-room/task-choose-hotel-room-details.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 23, 0, 0, 6, 29
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-choose-hotel-room/task-choose-hotel-room-details.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 122, 0, 3, 125
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-choose-hotel-room/task-choose-hotel-room-execute.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 60, 0, 0, 13, 73
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-choose-hotel-room/task-choose-hotel-room-execute.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 228, 0, 3, 231
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-choose-hotel-room/task-choose-hotel-room.model.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 7
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-choose-hotel-room/task-choose-hotel-room.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 41, 0, 0, 5, 46
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-payment-details/task-payment-details-details.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 23, 0, 0, 6, 29
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-payment-details/task-payment-details-details.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 78, 0, 3, 81
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-payment-details/task-payment-details-execute.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 44, 0, 0, 9, 53
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-payment-details/task-payment-details-execute.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 111, 0, 2, 113
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-payment-details/task-payment-details.model.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 7
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-payment-details/task-payment-details.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 41, 0, 0, 5, 46
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-proceed-checkout/task-proceed-checkout-details.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 23, 0, 0, 6, 29
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-proceed-checkout/task-proceed-checkout-details.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 92, 0, 3, 95
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-proceed-checkout/task-proceed-checkout-execute.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 45, 0, 0, 9, 54
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-proceed-checkout/task-proceed-checkout-execute.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 132, 0, 2, 134
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-proceed-checkout/task-proceed-checkout.model.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 2, 7
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/task-proceed-checkout/task-proceed-checkout.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 41, 0, 0, 5, 46
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/travel-plan-process-details.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 33, 0, 0, 7, 40
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/travel-plan-process-details.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 280, 0, 2, 282
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/travel-plan-process-list.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 56, 0, 0, 14, 70
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/travel-plan-process-list.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 83, 0, 3, 86
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/travel-plan-process.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 41, 0, 0, 6, 47
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/travel-plan-start-form-init.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 70, 0, 0, 16, 86
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan-process/travel-plan-start-form-init.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 197, 0, 1, 198
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan/travel-plan-details.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 25, 0, 0, 6, 31
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan/travel-plan-details.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 117, 0, 2, 119
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan/travel-plan-update.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 138, 0, 0, 23, 161
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan/travel-plan-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 347, 0, 1, 348
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan/travel-plan.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 40, 0, 0, 12, 52
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan/travel-plan.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 29, 0, 0, 5, 34
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/travel-plan/travel-plan.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 119, 0, 2, 121
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/traveler/traveler-details.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 25, 0, 0, 6, 31
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/traveler/traveler-details.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 34, 0, 2, 36
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/traveler/traveler-update.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 85, 0, 0, 11, 96
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/traveler/traveler-update.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 75, 0, 1, 76
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/traveler/traveler.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 63, 0, 0, 14, 77
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/traveler/traveler.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 77, 0, 0, 9, 86
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/traveler/traveler.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 104, 0, 2, 106
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/user/user.oauth2.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 16, 0, 0, 3, 19
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/locale/translation.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 32, 0, 0, 4, 36
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/main.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 100, 0, 10, 13, 123
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/router/account.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 41, 0, 0, 3, 44
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/router/admin.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 65, 0, 0, 3, 68
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/router/entities.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 324, 0, 43, 3, 370
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/router/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 41, 0, 1, 4, 46
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/router/pages.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 94, 0, 17, 3, 114
