"filename", "language", "JSON", "JSON with Comments", "XML", "SCSS", "CSS", "HTML", "TypeScript", "Vue", "comment", "blank", "total"
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/config/axios-interceptor.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 29, 0, 0, 4, 33
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/config/config-bootstrap-vue.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 59, 0, 0, 2, 61
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/config/config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 177, 0, 1, 9, 187
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/config/dayjs.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 9, 0, 2, 3, 14
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/config/formatter.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 107, 0, 4, 19, 130
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/config/store/account-store.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 38, 0, 0, 2, 40
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/config/store/translation-store.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 20, 0, 1, 2, 23
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/data/data-utils.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 127, 0, 28, 15, 170
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/date/filters.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 29, 0, 0, 4, 33
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/jhi-item-count.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 18, 0, 0, 4, 22
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/jhi-item-count.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 15, 0, 2, 17
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/model/airline-company.model.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/model/airport.model.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/model/car-rental-company.model.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/model/car.model.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 21, 0, 0, 3, 24
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/model/enumerations/plan-status.model.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 4, 10
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/model/flight.model.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 26, 0, 0, 3, 29
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/model/hotel-company.model.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/model/hotel-room.model.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 21, 0, 0, 3, 24
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/model/travel-plan-process.model.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 9, 0, 0, 3, 12
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/model/travel-plan.model.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 44, 0, 0, 3, 47
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/model/traveler.model.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/model/user.model.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 32, 0, 0, 2, 34
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/notify/notify.mixin.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 58, 0, 0, 9, 67
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/security/authority.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/sort/jhi-sort-indicator.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 11, 0, 0, 2, 13
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/sort/jhi-sort-indicator.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 6
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shared/sort/sorts.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 1, 14
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/shims-vue.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/content/css/loading.css", "CSS", 0, 0, 0, 0, 150, 0, 0, 0, 0, 3, 153
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/content/images/jhipster_family_member_0.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/content/images/jhipster_family_member_1.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/content/images/jhipster_family_member_2.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/content/images/jhipster_family_member_3.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/content/scss/_bootstrap-variables.scss", "SCSS", 0, 0, 0, 17, 0, 0, 0, 0, 16, 10, 43
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/content/scss/global.scss", "SCSS", 0, 0, 0, 203, 0, 0, 0, 0, 33, 37, 273
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/content/scss/vendor.scss", "SCSS", 0, 0, 0, 3, 0, 0, 0, 0, 8, 3, 14
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/activate.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/airlineCompany.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/airport.json", "JSON", 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/akipHome.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/car.json", "JSON", 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/carRentalCompany.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/configuration.json", "JSON", 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/error.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/flight.json", "JSON", 31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/global.json", "JSON", 162, 0, 0, 0, 0, 0, 0, 0, 0, 1, 163
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/health.json", "JSON", 31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/home.json", "JSON", 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/hotelCompany.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/hotelRoom.json", "JSON", 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/login.json", "JSON", 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/logs.json", "JSON", 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/metrics.json", "JSON", 102, 0, 0, 0, 0, 0, 0, 0, 0, 1, 103
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/password.json", "JSON", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/planStatus.json", "JSON", 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/register.json", "JSON", 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/reset.json", "JSON", 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/sessions.json", "JSON", 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/settings.json", "JSON with Comments", 0, 32, 0, 0, 0, 0, 0, 0, 0, 1, 33
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/taskChooseCar.json", "JSON", 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/taskChooseFlight.json", "JSON", 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/taskChooseHotelRoom.json", "JSON", 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/taskPaymentDetails.json", "JSON", 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/taskProceedCheckout.json", "JSON", 28, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/travelPlan.json", "JSON", 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/travelPlanProcess.json", "JSON", 38, 0, 0, 0, 0, 0, 0, 0, 0, 1, 39
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/travelPlanStartForm.json", "JSON", 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/traveler.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/en/user-management.json", "JSON", 31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/activate.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/airlineCompany.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/airport.json", "JSON", 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/car.json", "JSON", 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/carRentalCompany.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/configuration.json", "JSON", 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/error.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/flight.json", "JSON", 31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/global.json", "JSON", 157, 0, 0, 0, 0, 0, 0, 0, 0, 1, 158
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/health.json", "JSON", 31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/home.json", "JSON", 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/hotelCompany.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/hotelRoom.json", "JSON", 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/login.json", "JSON", 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/logs.json", "JSON", 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/metrics.json", "JSON", 102, 0, 0, 0, 0, 0, 0, 0, 0, 1, 103
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/password.json", "JSON", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/planStatus.json", "JSON", 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/register.json", "JSON", 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/reset.json", "JSON", 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/sessions.json", "JSON", 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/settings.json", "JSON with Comments", 0, 32, 0, 0, 0, 0, 0, 0, 0, 1, 33
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/taskChooseCar.json", "JSON", 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/taskChooseFlight.json", "JSON", 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/taskChooseHotelRoom.json", "JSON", 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/taskPaymentDetails.json", "JSON", 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/taskProceedCheckout.json", "JSON", 28, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/travelPlan.json", "JSON", 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/travelPlanProcess.json", "JSON", 38, 0, 0, 0, 0, 0, 0, 0, 0, 1, 39
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/travelPlanStartForm.json", "JSON", 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/traveler.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/i18n/pt-br/user-management.json", "JSON", 31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/index.html", "HTML", 0, 0, 0, 0, 0, 105, 0, 0, 30, 5, 140
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/swagger-ui/index.html", "HTML", 0, 0, 0, 0, 0, 75, 0, 0, 0, 7, 82
"Total", "-", 1910, 64, 15, 223, 150, 231, 6191, 7026, 221, 1251, 17282